Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_halfdata.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_medfilt.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
Traceback (most recent call last):
  File "/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_lpf.py", line 8, in <module>
    import numpy as np
ModuleNotFoundError: No module named 'numpy'
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_halfdata.py
(63, 10, 599200)
(63,)
(63, 10, 500000)
(63,)
(94563, 333, 10)
(94563,)
{'PZT 1': 4.261659388260009e-06, 'PZT 2': 4.166743404864916e-06, 'PZT 3': 3.78068746862549e-06, 'PZT 4': 5.327919410184312e-06, 'PZT 5': 1.1893566874602437e-07, 'PZT 6': 1.7938226670614476e-06, 'PZT 7': 1.7636718119214027e-06, 'SG 1': -4.511547173986292e-05, 'SG 2': -6.41341348530424e-05, 'SG 5': -4.80210452047131e-05}
{'PZT 1': 6.986711871404081e-05, 'PZT 2': 5.627052315675773e-05, 'PZT 3': 6.490855239950084e-05, 'PZT 4': 0.00011366284893904502, 'PZT 5': 7.608239576804989e-05, 'PZT 6': 9.053527810366073e-05, 'PZT 7': 0.00013291708604047154, 'SG 1': 2.423984999018475e-05, 'SG 2': 3.8823167884650556e-05, 'SG 5': 2.7608103709316492e-05}
1.13.1
The number of in channels is:  10
[61,   301] train loss: 0.196
[61,   332] val loss: 0.764
[62,     1] train loss: 0.419
[62,   101] train loss: 0.198
[62,   201] train loss: 0.089
[62,   301] train loss: 0.218
[62,   332] val loss: 0.423
[63,     1] train loss: 0.109
[63,   101] train loss: 0.184
[63,   201] train loss: 0.160
[63,   301] train loss: 0.083
[63,   332] val loss: 0.396
[64,     1] train loss: 0.123
[64,   101] train loss: 0.104
[64,   201] train loss: 0.085
[64,   301] train loss: 0.114
[64,   332] val loss: 0.419
[65,     1] train loss: 0.118
[65,   101] train loss: 0.115
[65,   201] train loss: 0.199
[65,   301] train loss: 0.214
[65,   332] val loss: 0.399
[66,     1] train loss: 0.112
[66,   101] train loss: 0.184
[66,   201] train loss: 0.200
[66,   301] train loss: 0.187
[66,   332] val loss: 0.376
Val. loss improved to:  tensor(0.3758, device='cuda:0')
[67,     1] train loss: 0.115
[67,   101] train loss: 0.243
[67,   201] train loss: 0.290
[67,   301] train loss: 0.335
[67,   332] val loss: 0.414
[68,     1] train loss: 0.151
[68,   101] train loss: 0.252
[68,   201] train loss: 0.213
[68,   301] train loss: 0.115
[68,   332] val loss: 0.429
[69,     1] train loss: 0.164
[69,   101] train loss: 0.219
[69,   201] train loss: 0.149
[69,   301] train loss: 0.145
[69,   332] val loss: 0.465
[70,     1] train loss: 0.139
[70,   101] train loss: 0.230
[70,   201] train loss: 0.222
[70,   301] train loss: 0.119
[70,   332] val loss: 0.438
[71,     1] train loss: 0.220
[71,   101] train loss: 0.159
[71,   201] train loss: 0.175
[71,   301] train loss: 0.139
[71,   332] val loss: 0.618
[72,     1] train loss: 0.303
[72,   101] train loss: 0.216
[72,   201] train loss: 0.132
[72,   301] train loss: 0.222
[72,   332] val loss: 0.503
[73,     1] train loss: 0.171
[73,   101] train loss: 0.245
[73,   201] train loss: 0.150
[73,   301] train loss: 0.143
[73,   332] val loss: 0.455
[74,     1] train loss: 0.249
[74,   101] train loss: 0.323
[74,   201] train loss: 0.144
[74,   301] train loss: 0.172
[74,   332] val loss: 0.338
Val. loss improved to:  tensor(0.3383, device='cuda:0')
[75,     1] train loss: 0.076
[75,   101] train loss: 0.091
[75,   201] train loss: 0.114
[75,   301] train loss: 0.098
[75,   332] val loss: 0.367
Finished Training
Finally MSE loss on unfiltered Dynamic 15 data:  tensor(3.9366, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data:  tensor(1.4754, device='cuda:0')
Finally MSE loss on unfiltered Dynamic 15 data (best model):  tensor(4.1214, device='cuda:0')
Finally MSE loss on filtered Dynamic 15 data (best model):  tensor(1.5580, device='cuda:0')
/home/tanay/ProjectCodes/fbf/june2023_sensitivity/FNONet_dynVal_liftdrag_halfdata.py
(63, 10, 599200)
(63, 2, 1799)
(63, 10, 500000)
(94563, 333, 10)
(94563, 2)
{'PZT 1': 4.261659388260009e-06, 'PZT 2': 4.166743404864916e-06, 'PZT 3': 3.78068746862549e-06, 'PZT 4': 5.327919410184312e-06, 'PZT 5': 1.1893566874602437e-07, 'PZT 6': 1.7938226670614476e-06, 'PZT 7': 1.7636718119214027e-06, 'SG 1': -4.511547173986292e-05, 'SG 2': -6.41341348530424e-05, 'SG 5': -4.80210452047131e-05}
{'PZT 1': 6.986711871404081e-05, 'PZT 2': 5.627052315675773e-05, 'PZT 3': 6.490855239950084e-05, 'PZT 4': 0.00011366284893904502, 'PZT 5': 7.608239576804989e-05, 'PZT 6': 9.053527810366073e-05, 'PZT 7': 0.00013291708604047154, 'SG 1': 2.423984999018475e-05, 'SG 2': 3.8823167884650556e-05, 'SG 5': 2.7608103709316492e-05}
1.13.1
The number of in channels is:  10
The number of out channels is:  2
Number of parameters:  1677346
[1,     1] train loss: 8.623
[1,   101] train loss: 0.113
[1,   201] train loss: 0.081
[1,   301] train loss: 0.069
[1,   332] val loss: 0.060
Val. loss improved to:  tensor(0.0597, device='cuda:0')
[2,     1] train loss: 0.053
[2,   101] train loss: 0.054
[2,   201] train loss: 0.045
[2,   301] train loss: 0.044
[2,   332] val loss: 0.051
Val. loss improved to:  tensor(0.0507, device='cuda:0')
[3,     1] train loss: 0.043
[3,   101] train loss: 0.036
[3,   201] train loss: 0.036
[3,   301] train loss: 0.036
[3,   332] val loss: 0.049
Val. loss improved to:  tensor(0.0490, device='cuda:0')
[4,     1] train loss: 0.039
[4,   101] train loss: 0.027
[4,   201] train loss: 0.044
[4,   301] train loss: 0.039
[4,   332] val loss: 0.038
Val. loss improved to:  tensor(0.0384, device='cuda:0')
[5,     1] train loss: 0.029
[5,   101] train loss: 0.026
[5,   201] train loss: 0.037
[5,   301] train loss: 0.032
[5,   332] val loss: 0.042
[6,     1] train loss: 0.033
[6,   101] train loss: 0.030
[6,   201] train loss: 0.037
[6,   301] train loss: 0.048
[6,   332] val loss: 0.033
Val. loss improved to:  tensor(0.0330, device='cuda:0')
[7,     1] train loss: 0.023
[7,   101] train loss: 0.029
[7,   201] train loss: 0.026
[7,   301] train loss: 0.053
[7,   332] val loss: 0.038
[8,     1] train loss: 0.026
[8,   101] train loss: 0.030
[8,   201] train loss: 0.028
[8,   301] train loss: 0.024
[8,   332] val loss: 0.036
[9,     1] train loss: 0.023
[9,   101] train loss: 0.053
[9,   201] train loss: 0.030
[9,   301] train loss: 0.025
[9,   332] val loss: 0.032
Val. loss improved to:  tensor(0.0321, device='cuda:0')
[10,     1] train loss: 0.019
[10,   101] train loss: 0.018
[10,   201] train loss: 0.020
[10,   301] train loss: 0.021
[10,   332] val loss: 0.032
Val. loss improved to:  tensor(0.0318, device='cuda:0')
[11,     1] train loss: 0.019
[11,   101] train loss: 0.025
[11,   201] train loss: 0.019
[11,   301] train loss: 0.020
[11,   332] val loss: 0.036
[12,     1] train loss: 0.023
[12,   101] train loss: 0.028
[12,   201] train loss: 0.026
[12,   301] train loss: 0.015
[12,   332] val loss: 0.051
[13,     1] train loss: 0.037
[13,   101] train loss: 0.037
[13,   201] train loss: 0.028
[13,   301] train loss: 0.020
[13,   332] val loss: 0.070
[14,     1] train loss: 0.039
[14,   101] train loss: 0.020
[14,   201] train loss: 0.029
[14,   301] train loss: 0.019
[14,   332] val loss: 0.031
Val. loss improved to:  tensor(0.0307, device='cuda:0')
[15,     1] train loss: 0.021
[15,   101] train loss: 0.041
[15,   201] train loss: 0.025
[15,   301] train loss: 0.028
[15,   332] val loss: 0.074
[16,     1] train loss: 0.065
[16,   101] train loss: 0.015
[16,   201] train loss: 0.023
[16,   301] train loss: 0.016
[16,   332] val loss: 0.041
[17,     1] train loss: 0.024
[17,   101] train loss: 0.013
[17,   201] train loss: 0.051
[17,   301] train loss: 0.018
[17,   332] val loss: 0.032
[18,     1] train loss: 0.021
[18,   101] train loss: 0.016
[18,   201] train loss: 0.040
[18,   301] train loss: 0.018
[18,   332] val loss: 0.028
Val. loss improved to:  tensor(0.0284, device='cuda:0')
[19,     1] train loss: 0.014
[19,   101] train loss: 0.031
[19,   201] train loss: 0.039
[19,   301] train loss: 0.017
[19,   332] val loss: 0.029
[20,     1] train loss: 0.017
[20,   101] train loss: 0.018
[20,   201] train loss: 0.040
[20,   301] train loss: 0.016
[20,   332] val loss: 0.027
Val. loss improved to:  tensor(0.0273, device='cuda:0')
[21,     1] train loss: 0.014
[21,   101] train loss: 0.024
[21,   201] train loss: 0.027
[21,   301] train loss: 0.017
[21,   332] val loss: 0.028
[22,     1] train loss: 0.014
[22,   101] train loss: 0.029
[22,   201] train loss: 0.021
[22,   301] train loss: 0.020
[22,   332] val loss: 0.027
Val. loss improved to:  tensor(0.0270, device='cuda:0')
[23,     1] train loss: 0.017
[23,   101] train loss: 0.027
[23,   201] train loss: 0.024
[23,   301] train loss: 0.018
[23,   332] val loss: 0.024
Val. loss improved to:  tensor(0.0242, device='cuda:0')
[24,     1] train loss: 0.014
[24,   101] train loss: 0.047
[24,   201] train loss: 0.016
[24,   301] train loss: 0.020
[24,   332] val loss: 0.024
[25,     1] train loss: 0.013
[25,   101] train loss: 0.026
[25,   201] train loss: 0.025
[25,   301] train loss: 0.016
[25,   332] val loss: 0.026
[26,     1] train loss: 0.017
[26,   101] train loss: 0.056
[26,   201] train loss: 0.018
[26,   301] train loss: 0.016
[26,   332] val loss: 0.028
[27,     1] train loss: 0.017
[27,   101] train loss: 0.033
[27,   201] train loss: 0.020
[27,   301] train loss: 0.018
[27,   332] val loss: 0.024
Val. loss improved to:  tensor(0.0241, device='cuda:0')
[28,     1] train loss: 0.013
[28,   101] train loss: 0.061
[28,   201] train loss: 0.018
[28,   301] train loss: 0.013
[28,   332] val loss: 0.026
[29,     1] train loss: 0.015
[29,   101] train loss: 0.071
[29,   201] train loss: 0.018
[29,   301] train loss: 0.013
[29,   332] val loss: 0.034
[30,     1] train loss: 0.022
[30,   101] train loss: 0.026
[30,   201] train loss: 0.016
[30,   301] train loss: 0.016
[30,   332] val loss: 0.027
[31,     1] train loss: 0.014
[31,   101] train loss: 0.040
[31,   201] train loss: 0.018
[31,   301] train loss: 0.017
[31,   332] val loss: 0.027
[32,     1] train loss: 0.017
[32,   101] train loss: 0.020
[32,   201] train loss: 0.017
[32,   301] train loss: 0.016
[32,   332] val loss: 0.024
Val. loss improved to:  tensor(0.0240, device='cuda:0')
[33,     1] train loss: 0.014
[33,   101] train loss: 0.024
[33,   201] train loss: 0.015
[33,   301] train loss: 0.027
[33,   332] val loss: 0.038
[34,     1] train loss: 0.030
[34,   101] train loss: 0.017
[34,   201] train loss: 0.015
[34,   301] train loss: 0.014
[34,   332] val loss: 0.032
[35,     1] train loss: 0.022
[35,   101] train loss: 0.018
[35,   201] train loss: 0.022
[35,   301] train loss: 0.022
[35,   332] val loss: 0.033
[36,     1] train loss: 0.027
[36,   101] train loss: 0.013
[36,   201] train loss: 0.017
[36,   301] train loss: 0.016
[36,   332] val loss: 0.025
[37,     1] train loss: 0.016
[37,   101] train loss: 0.014
[37,   201] train loss: 0.023
[37,   301] train loss: 0.026
[37,   332] val loss: 0.026
[38,     1] train loss: 0.018
[38,   101] train loss: 0.018
[38,   201] train loss: 0.019
[38,   301] train loss: 0.016
[38,   332] val loss: 0.025
[39,     1] train loss: 0.014
[39,   101] train loss: 0.012
[39,   201] train loss: 0.020
[39,   301] train loss: 0.015
[39,   332] val loss: 0.022
Val. loss improved to:  tensor(0.0223, device='cuda:0')
[40,     1] train loss: 0.012
[40,   101] train loss: 0.014
[40,   201] train loss: 0.017
[40,   301] train loss: 0.015
[40,   332] val loss: 0.023
[41,     1] train loss: 0.013
[41,   101] train loss: 0.012
[41,   201] train loss: 0.025
[41,   301] train loss: 0.012
[41,   332] val loss: 0.024
[42,     1] train loss: 0.015
[42,   101] train loss: 0.020
[42,   201] train loss: 0.024
[42,   301] train loss: 0.014
[42,   332] val loss: 0.029
[43,     1] train loss: 0.018
[43,   101] train loss: 0.019
[43,   201] train loss: 0.015
[43,   301] train loss: 0.015
[43,   332] val loss: 0.022
Val. loss improved to:  tensor(0.0220, device='cuda:0')
[44,     1] train loss: 0.013
[44,   101] train loss: 0.022
[44,   201] train loss: 0.014
[44,   301] train loss: 0.013
[44,   332] val loss: 0.020
Val. loss improved to:  tensor(0.0196, device='cuda:0')
[45,     1] train loss: 0.011
[45,   101] train loss: 0.013
[45,   201] train loss: 0.015
[45,   301] train loss: 0.012
[45,   332] val loss: 0.021
[46,     1] train loss: 0.012
[46,   101] train loss: 0.017
[46,   201] train loss: 0.018
[46,   301] train loss: 0.010
[46,   332] val loss: 0.021
[47,     1] train loss: 0.012
[47,   101] train loss: 0.015
[47,   201] train loss: 0.014
[47,   301] train loss: 0.011
[47,   332] val loss: 0.023
[48,     1] train loss: 0.013
[48,   101] train loss: 0.021
[48,   201] train loss: 0.019
[48,   301] train loss: 0.011
[48,   332] val loss: 0.021
[49,     1] train loss: 0.012
[49,   101] train loss: 0.019
[49,   201] train loss: 0.014
[49,   301] train loss: 0.015
[49,   332] val loss: 0.019
Val. loss improved to:  tensor(0.0191, device='cuda:0')
[50,     1] train loss: 0.010
[50,   101] train loss: 0.016
[50,   201] train loss: 0.015
[50,   301] train loss: 0.014
[50,   332] val loss: 0.019
[51,     1] train loss: 0.010
[51,   101] train loss: 0.022
[51,   201] train loss: 0.014
[51,   301] train loss: 0.012
[51,   332] val loss: 0.019
Val. loss improved to:  tensor(0.0190, device='cuda:0')
[52,     1] train loss: 0.010
[52,   101] train loss: 0.011
[52,   201] train loss: 0.017
[52,   301] train loss: 0.012
[52,   332] val loss: 0.022
[53,     1] train loss: 0.014
[53,   101] train loss: 0.014
[53,   201] train loss: 0.016
[53,   301] train loss: 0.010
[53,   332] val loss: 0.021
[54,     1] train loss: 0.015
[54,   101] train loss: 0.012
[54,   201] train loss: 0.016
[54,   301] train loss: 0.013
[54,   332] val loss: 0.023
[55,     1] train loss: 0.014
[55,   101] train loss: 0.012
[55,   201] train loss: 0.014
[55,   301] train loss: 0.009
[55,   332] val loss: 0.019
Val. loss improved to:  tensor(0.0187, device='cuda:0')
[56,     1] train loss: 0.010
[56,   101] train loss: 0.014
[56,   201] train loss: 0.014
[56,   301] train loss: 0.015
[56,   332] val loss: 0.020
[57,     1] train loss: 0.010
[57,   101] train loss: 0.018
[57,   201] train loss: 0.014
[57,   301] train loss: 0.011
[57,   332] val loss: 0.025
[58,     1] train loss: 0.014
[58,   101] train loss: 0.010
[58,   201] train loss: 0.014
[58,   301] train loss: 0.010
[58,   332] val loss: 0.022
[59,     1] train loss: 0.014
[59,   101] train loss: 0.012
[59,   201] train loss: 0.013
[59,   301] train loss: 0.009
[59,   332] val loss: 0.023
[60,     1] train loss: 0.017
[60,   101] train loss: 0.008
[60,   201] train loss: 0.015
[60,   301] train loss: 0.009
[60,   332] val loss: 0.021
[61,     1] train loss: 0.011
[61,   101] train loss: 0.009
[61,   201] train loss: 0.011
