/home/tanay/fbf/may2023_sensitivity/FNONet_dynVal_SGLETEincl.py
(238, 12, 599200)
(238,)
(238, 12, 500000)
(238,)
(357238, 333, 12)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05, 'SG LE': -7.614942127371901e-05, 'SG TE': -6.9420303991186e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05, 'SG LE': 9.757253745226857e-05, 'SG TE': 6.070615587664214e-05}
1.13.1
The number of in channels is:  12
[13,   901] train loss: 0.143
[13,  1001] train loss: 0.159
[13,  1101] train loss: 0.157
[13,  1201] train loss: 0.162
[13,  1255] val loss: 0.213
Val. loss improved to:  tensor(0.2134, device='cuda:0')
[14,     1] train loss: 0.161
[14,   101] train loss: 0.175
[14,   201] train loss: 0.192
[14,   301] train loss: 0.199
[14,   401] train loss: 0.190
[14,   501] train loss: 0.140
[14,   601] train loss: 0.161
[14,   701] train loss: 0.174
[14,   801] train loss: 0.126
[14,   901] train loss: 0.163
[14,  1001] train loss: 0.141
[14,  1101] train loss: 0.199
[14,  1201] train loss: 0.145
[14,  1255] val loss: 0.208
Val. loss improved to:  tensor(0.2079, device='cuda:0')
[15,     1] train loss: 0.133
[15,   101] train loss: 0.130
[15,   201] train loss: 0.146
[15,   301] train loss: 0.118
[15,   401] train loss: 0.162
[15,   501] train loss: 0.133
[15,   601] train loss: 0.164
[15,   701] train loss: 0.223
[15,   801] train loss: 0.171
[15,   901] train loss: 0.221
[15,  1001] train loss: 0.136
[15,  1101] train loss: 0.180
[15,  1201] train loss: 0.152
[15,  1255] val loss: 0.215
[16,     1] train loss: 0.147
[16,   101] train loss: 0.131
[16,   201] train loss: 0.124
[16,   301] train loss: 0.105
[16,   401] train loss: 0.145
[16,   501] train loss: 0.201
[16,   601] train loss: 0.145
[16,   701] train loss: 0.152
[16,   801] train loss: 0.123
[16,   901] train loss: 0.194
[16,  1001] train loss: 0.178
[16,  1101] train loss: 0.196
[16,  1201] train loss: 0.132
[16,  1255] val loss: 0.216
[17,     1] train loss: 0.151
[17,   101] train loss: 0.139
[17,   201] train loss: 0.134
[17,   301] train loss: 0.186
[17,   401] train loss: 0.156
[17,   501] train loss: 0.143
[17,   601] train loss: 0.196
[17,   701] train loss: 0.124
[17,   801] train loss: 0.135
[17,   901] train loss: 0.148
[17,  1001] train loss: 0.127
[17,  1101] train loss: 0.138
[17,  1201] train loss: 0.147
[17,  1255] val loss: 0.220
[18,     1] train loss: 0.134
[18,   101] train loss: 0.157
[18,   201] train loss: 0.114
[18,   301] train loss: 0.102
[18,   401] train loss: 0.156
[18,   501] train loss: 0.187
[18,   601] train loss: 0.139
[18,   701] train loss: 0.123
[18,   801] train loss: 0.102
[18,   901] train loss: 0.139
[18,  1001] train loss: 0.121
[18,  1101] train loss: 0.140
[18,  1201] train loss: 0.128
[18,  1255] val loss: 0.227
[19,     1] train loss: 0.141
[19,   101] train loss: 0.179
[19,   201] train loss: 0.104
[19,   301] train loss: 0.097
[19,   401] train loss: 0.137
[19,   501] train loss: 0.139
[19,   601] train loss: 0.145
[19,   701] train loss: 0.125
[19,   801] train loss: 0.084
[19,   901] train loss: 0.112
[19,  1001] train loss: 0.124
[19,  1101] train loss: 0.111
[19,  1201] train loss: 0.123
[19,  1255] val loss: 0.223
[20,     1] train loss: 0.140
[20,   101] train loss: 0.143
[20,   201] train loss: 0.113
[20,   301] train loss: 0.109
[20,   401] train loss: 0.126
[20,   501] train loss: 0.121
[20,   601] train loss: 0.139
[20,   701] train loss: 0.132
[20,   801] train loss: 0.113
[20,   901] train loss: 0.123
[20,  1001] train loss: 0.138
[20,  1101] train loss: 0.131
[20,  1201] train loss: 0.129
[20,  1255] val loss: 0.247
[21,     1] train loss: 0.158
[21,   101] train loss: 0.144
[21,   201] train loss: 0.121
[21,   301] train loss: 0.105
[21,   401] train loss: 0.110
[21,   501] train loss: 0.108
[21,   601] train loss: 0.134
[21,   701] train loss: 0.116
[21,   801] train loss: 0.118
[21,   901] train loss: 0.124
[21,  1001] train loss: 0.113
[21,  1101] train loss: 0.124
[21,  1201] train loss: 0.177
[21,  1255] val loss: 0.240
[22,     1] train loss: 0.129
[22,   101] train loss: 0.149
[22,   201] train loss: 0.106
[22,   301] train loss: 0.115
[22,   401] train loss: 0.103
[22,   501] train loss: 0.111
[22,   601] train loss: 0.136
[22,   701] train loss: 0.132
[22,   801] train loss: 0.163
[22,   901] train loss: 0.094
[22,  1001] train loss: 0.127
[22,  1101] train loss: 0.118
[22,  1201] train loss: 0.151
[22,  1255] val loss: 0.245
[23,     1] train loss: 0.144
[23,   101] train loss: 0.235
[23,   201] train loss: 0.163
[23,   301] train loss: 0.105
[23,   401] train loss: 0.187
[23,   501] train loss: 0.109
[23,   601] train loss: 0.134
[23,   701] train loss: 0.131
[23,   801] train loss: 0.179
[23,   901] train loss: 0.131
[23,  1001] train loss: 0.201
[23,  1101] train loss: 0.125
[23,  1201] train loss: 0.170
[23,  1255] val loss: 0.212
[24,     1] train loss: 0.114
[24,   101] train loss: 0.207
[24,   201] train loss: 0.107
[24,   301] train loss: 0.101
[24,   401] train loss: 0.179
[24,   501] train loss: 0.129
[24,   601] train loss: 0.157
[24,   701] train loss: 0.112
[24,   801] train loss: 0.098
[24,   901] train loss: 0.127
[24,  1001] train loss: 0.120
[24,  1101] train loss: 0.109
[24,  1201] train loss: 0.148
[24,  1255] val loss: 0.223
[25,     1] train loss: 0.124
[25,   101] train loss: 0.134
[25,   201] train loss: 0.178
[25,   301] train loss: 0.114
[25,   401] train loss: 0.134
[25,   501] train loss: 0.111
[25,   601] train loss: 0.135
[25,   701] train loss: 0.113
[25,   801] train loss: 0.098
[25,   901] train loss: 0.157
[25,  1001] train loss: 0.223
[25,  1101] train loss: 0.111
[25,  1201] train loss: 0.115
[25,  1255] val loss: 0.228
[26,     1] train loss: 0.133
[26,   101] train loss: 0.127
[26,   201] train loss: 0.181
[26,   301] train loss: 0.096
[26,   401] train loss: 0.106
[26,   501] train loss: 0.109
[26,   601] train loss: 0.144
[26,   701] train loss: 0.146
[26,   801] train loss: 0.090
[26,   901] train loss: 0.194
[26,  1001] train loss: 0.118
[26,  1101] train loss: 0.121
[26,  1201] train loss: 0.157
[26,  1255] val loss: 0.210
[27,     1] train loss: 0.137
[27,   101] train loss: 0.120
[27,   201] train loss: 0.127
[27,   301] train loss: 0.108
[27,   401] train loss: 0.096
[27,   501] train loss: 0.123
[27,   601] train loss: 0.177
[27,   701] train loss: 0.144
[27,   801] train loss: 0.131
[27,   901] train loss: 0.137
[27,  1001] train loss: 0.126
[27,  1101] train loss: 0.117
[27,  1201] train loss: 0.143
[27,  1255] val loss: 0.242
[28,     1] train loss: 0.165
[28,   101] train loss: 0.150
[28,   201] train loss: 0.138
[28,   301] train loss: 0.145
[28,   401] train loss: 0.128
[28,   501] train loss: 0.119
[28,   601] train loss: 0.131
[28,   701] train loss: 0.150
[28,   801] train loss: 0.125
[28,   901] train loss: 0.115
[28,  1001] train loss: 0.105
[28,  1101] train loss: 0.111
[28,  1201] train loss: 0.246
[28,  1255] val loss: 0.238
[29,     1] train loss: 0.128
[29,   101] train loss: 0.231
[29,   201] train loss: 0.133
[29,   301] train loss: 0.106
[29,   401] train loss: 0.094
[29,   501] train loss: 0.123
[29,   601] train loss: 0.130
[29,   701] train loss: 0.101
[29,   801] train loss: 0.109
[29,   901] train loss: 0.106
[29,  1001] train loss: 0.086
[29,  1101] train loss: 0.112
[29,  1201] train loss: 0.141
[29,  1255] val loss: 0.249
[30,     1] train loss: 0.150
[30,   101] train loss: 0.157
[30,   201] train loss: 0.141
[30,   301] train loss: 0.127
[30,   401] train loss: 0.106
[30,   501] train loss: 0.150
[30,   601] train loss: 0.124
[30,   701] train loss: 0.117
[30,   801] train loss: 0.137
[30,   901] train loss: 0.128
[30,  1001] train loss: 0.097
[30,  1101] train loss: 0.213
[30,  1201] train loss: 0.130
[30,  1255] val loss: 0.261
[31,     1] train loss: 0.233
[31,   101] train loss: 0.114
[31,   201] train loss: 0.110
[31,   301] train loss: 0.123
[31,   401] train loss: 0.126
[31,   501] train loss: 0.104
[31,   601] train loss: 0.127
[31,   701] train loss: 0.115
[31,   801] train loss: 0.129
[31,   901] train loss: 0.096
[31,  1001] train loss: 0.120
[31,  1101] train loss: 0.129
[31,  1201] train loss: 0.114
[31,  1255] val loss: 0.261
[32,     1] train loss: 0.174
[32,   101] train loss: 0.094
[32,   201] train loss: 0.090
[32,   301] train loss: 0.104
[32,   401] train loss: 0.094
[32,   501] train loss: 0.163
[32,   601] train loss: 0.174
[32,   701] train loss: 0.171
[32,   801] train loss: 0.096
[32,   901] train loss: 0.102
[32,  1001] train loss: 0.113
[32,  1101] train loss: 0.131
[32,  1201] train loss: 0.121
[32,  1255] val loss: 0.214
[33,     1] train loss: 0.131
[33,   101] train loss: 0.121
[33,   201] train loss: 0.099
[33,   301] train loss: 0.107
[33,   401] train loss: 0.102
[33,   501] train loss: 0.140
[33,   601] train loss: 0.133
[33,   701] train loss: 0.102
[33,   801] train loss: 0.118
[33,   901] train loss: 0.116
[33,  1001] train loss: 0.106
[33,  1101] train loss: 0.179
[33,  1201] train loss: 0.134
[33,  1255] val loss: 0.228
[34,     1] train loss: 0.141
[34,   101] train loss: 0.125
[34,   201] train loss: 0.105
[34,   301] train loss: 0.099
[34,   401] train loss: 0.103
[34,   501] train loss: 0.152
[34,   601] train loss: 0.174
[34,   701] train loss: 0.123
[34,   801] train loss: 0.109
[34,   901] train loss: 0.118
[34,  1001] train loss: 0.130
[34,  1101] train loss: 0.201
[34,  1201] train loss: 0.144
[34,  1255] val loss: 0.273
[35,     1] train loss: 0.189
[35,   101] train loss: 0.121
[35,   201] train loss: 0.162
[35,   301] train loss: 0.101
[35,   401] train loss: 0.212
[35,   501] train loss: 0.108
[35,   601] train loss: 0.115
[35,   701] train loss: 0.098
[35,   801] train loss: 0.121
[35,   901] train loss: 0.131
[35,  1001] train loss: 0.096
[35,  1101] train loss: 0.128
[35,  1201] train loss: 0.096
[35,  1255] val loss: 0.290
[36,     1] train loss: 0.192
[36,   101] train loss: 0.137
[36,   201] train loss: 0.110
[36,   301] train loss: 0.095
[36,   401] train loss: 0.101
[36,   501] train loss: 0.122
[36,   601] train loss: 0.097
[36,   701] train loss: 0.085
[36,   801] train loss: 0.081
[36,   901] train loss: 0.179
[36,  1001] train loss: 0.125
[36,  1101] train loss: 0.127
[36,  1201] train loss: 0.100
[36,  1255] val loss: 0.245
[37,     1] train loss: 0.143
[37,   101] train loss: 0.163
[37,   201] train loss: 0.165
[37,   301] train loss: 0.104
[37,   401] train loss: 0.121
[37,   501] train loss: 0.128
[37,   601] train loss: 0.091
[37,   701] train loss: 0.094
[37,   801] train loss: 0.103
[37,   901] train loss: 0.151
[37,  1001] train loss: 0.092
[37,  1101] train loss: 0.150
[37,  1201] train loss: 0.132
[37,  1255] val loss: 0.208
Val. loss improved to:  tensor(0.2077, device='cuda:0')
[38,     1] train loss: 0.114
[38,   101] train loss: 0.152
[38,   201] train loss: 0.143
[38,   301] train loss: 0.095
[38,   401] train loss: 0.110
[38,   501] train loss: 0.130
[38,   601] train loss: 0.106
[38,   701] train loss: 0.083
[38,   801] train loss: 0.150
[38,   901] train loss: 0.159
[38,  1001] train loss: 0.093
[38,  1101] train loss: 0.118
[38,  1201] train loss: 0.112
[38,  1255] val loss: 0.185
Val. loss improved to:  tensor(0.1851, device='cuda:0')
[39,     1] train loss: 0.086
[39,   101] train loss: 0.162
[39,   201] train loss: 0.097
[39,   301] train loss: 0.137
[39,   401] train loss: 0.095
[39,   501] train loss: 0.140
[39,   601] train loss: 0.110
[39,   701] train loss: 0.099
[39,   801] train loss: 0.152
[39,   901] train loss: 0.108
[39,  1001] train loss: 0.079
[39,  1101] train loss: 0.114
[39,  1201] train loss: 0.093
[39,  1255] val loss: 0.198
[40,     1] train loss: 0.108
[40,   101] train loss: 0.195
[40,   201] train loss: 0.078
[40,   301] train loss: 0.126
[40,   401] train loss: 0.090
[40,   501] train loss: 0.183
[40,   601] train loss: 0.133
[40,   701] train loss: 0.108
[40,   801] train loss: 0.246
[40,   901] train loss: 0.154
[40,  1001] train loss: 0.087
[40,  1101] train loss: 0.116
[40,  1201] train loss: 0.104
[40,  1255] val loss: 0.231
[41,     1] train loss: 0.138
[41,   101] train loss: 0.187
[41,   201] train loss: 0.105
[41,   301] train loss: 0.087
[41,   401] train loss: 0.094
[41,   501] train loss: 0.159
[41,   601] train loss: 0.129
[41,   701] train loss: 0.123
[41,   801] train loss: 0.127
[41,   901] train loss: 0.107
[41,  1001] train loss: 0.073
[41,  1101] train loss: 0.129
[41,  1201] train loss: 0.137
[41,  1255] val loss: 0.298
[42,     1] train loss: 0.211
[42,   101] train loss: 0.177
[42,   201] train loss: 0.125
[42,   301] train loss: 0.115
[42,   401] train loss: 0.096
[42,   501] train loss: 0.206
[42,   601] train loss: 0.127
[42,   701] train loss: 0.107
[42,   801] train loss: 0.146
[42,   901] train loss: 0.116
[42,  1001] train loss: 0.084
[42,  1101] train loss: 0.120
[42,  1201] train loss: 0.130
[42,  1255] val loss: 0.322
[43,     1] train loss: 0.196
[43,   101] train loss: 0.123
[43,   201] train loss: 0.138
[43,   301] train loss: 0.099
[43,   401] train loss: 0.088
[43,   501] train loss: 0.160
[43,   601] train loss: 0.133
[43,   701] train loss: 0.094
[43,   801] train loss: 0.151
[43,   901] train loss: 0.115
[43,  1001] train loss: 0.091
[43,  1101] train loss: 0.123
[43,  1201] train loss: 0.225
[43,  1255] val loss: 0.279
[44,     1] train loss: 0.162
[44,   101] train loss: 0.207
[44,   201] train loss: 0.104
[44,   301] train loss: 0.133
[44,   401] train loss: 0.091
[44,   501] train loss: 0.094
[44,   601] train loss: 0.118
[44,   701] train loss: 0.106
[44,   801] train loss: 0.151
[44,   901] train loss: 0.118
[44,  1001] train loss: 0.090
[44,  1101] train loss: 0.147
[44,  1201] train loss: 0.077
[44,  1255] val loss: 0.208
[45,     1] train loss: 0.134
[45,   101] train loss: 0.118
[45,   201] train loss: 0.102
[45,   301] train loss: 0.083
[45,   401] train loss: 0.093
[45,   501] train loss: 0.143
[45,   601] train loss: 0.118
[45,   701] train loss: 0.103
[45,   801] train loss: 0.138
[45,   901] train loss: 0.177
[45,  1001] train loss: 0.079
[45,  1101] train loss: 0.106
[45,  1201] train loss: 0.096
[45,  1255] val loss: 0.202
[46,     1] train loss: 0.088
[46,   101] train loss: 0.150
[46,   201] train loss: 0.077
[46,   301] train loss: 0.130
[46,   401] train loss: 0.069
[46,   501] train loss: 0.108
[46,   601] train loss: 0.131
[46,   701] train loss: 0.123
[46,   801] train loss: 0.101
[46,   901] train loss: 0.139
[46,  1001] train loss: 0.077
[46,  1101] train loss: 0.114
[46,  1201] train loss: 0.090
[46,  1255] val loss: 0.191
[47,     1] train loss: 0.096
[47,   101] train loss: 0.188
[47,   201] train loss: 0.083
[47,   301] train loss: 0.098
[47,   401] train loss: 0.070
[47,   501] train loss: 0.074
[47,   601] train loss: 0.143
[47,   701] train loss: 0.093
[47,   801] train loss: 0.084
[47,   901] train loss: 0.173
[47,  1001] train loss: 0.080
[47,  1101] train loss: 0.115
[47,  1201] train loss: 0.098
[47,  1255] val loss: 0.196
[48,     1] train loss: 0.115
[48,   101] train loss: 0.189
[48,   201] train loss: 0.119
[48,   301] train loss: 0.081
[48,   401] train loss: 0.087
[48,   501] train loss: 0.106
[48,   601] train loss: 0.240
[48,   701] train loss: 0.081
[48,   801] train loss: 0.140
[48,   901] train loss: 0.104
[48,  1001] train loss: 0.077
[48,  1101] train loss: 0.116
[48,  1201] train loss: 0.123
[48,  1255] val loss: 0.184
Val. loss improved to:  tensor(0.1841, device='cuda:0')
[49,     1] train loss: 0.093
[49,   101] train loss: 0.168
[49,   201] train loss: 0.142
[49,   301] train loss: 0.084
[49,   401] train loss: 0.077
[49,   501] train loss: 0.096
[49,   601] train loss: 0.118
[49,   701] train loss: 0.100
[49,   801] train loss: 0.099
[49,   901] train loss: 0.105
[49,  1001] train loss: 0.097
[49,  1101] train loss: 0.092
[49,  1201] train loss: 0.116
[49,  1255] val loss: 0.200
[50,     1] train loss: 0.118
[50,   101] train loss: 0.094
[50,   201] train loss: 0.108
[50,   301] train loss: 0.087
[50,   401] train loss: 0.076
[50,   501] train loss: 0.143
[50,   601] train loss: 0.159
[50,   701] train loss: 0.103
[50,   801] train loss: 0.084
[50,   901] train loss: 0.110
[50,  1001] train loss: 0.072
[50,  1101] train loss: 0.111
[50,  1201] train loss: 0.115
[50,  1255] val loss: 0.211
[51,     1] train loss: 0.125
[51,   101] train loss: 0.170
[51,   201] train loss: 0.119
[51,   301] train loss: 0.087
[51,   401] train loss: 0.111
[51,   501] train loss: 0.114
[51,   601] train loss: 0.123
[51,   701] train loss: 0.119
[51,   801] train loss: 0.098
[51,   901] train loss: 0.141
[51,  1001] train loss: 0.082
[51,  1101] train loss: 0.137
[51,  1201] train loss: 0.118
[51,  1255] val loss: 0.251
[52,     1] train loss: 0.179
[52,   101] train loss: 0.103
[52,   201] train loss: 0.094
[52,   301] train loss: 0.100
[52,   401] train loss: 0.084
[52,   501] train loss: 0.141
[52,   601] train loss: 0.112
[52,   701] train loss: 0.119
[52,   801] train loss: 0.100
[52,   901] train loss: 0.094
[52,  1001] train loss: 0.104
[52,  1101] train loss: 0.182
[52,  1201] train loss: 0.132
[52,  1255] val loss: 0.197
[53,     1] train loss: 0.109
[53,   101] train loss: 0.129
[53,   201] train loss: 0.095
[53,   301] train loss: 0.099
[53,   401] train loss: 0.090
[53,   501] train loss: 0.227
[53,   601] train loss: 0.149
[53,   701] train loss: 0.096
[53,   801] train loss: 0.081
[53,   901] train loss: 0.091
[53,  1001] train loss: 0.099
[53,  1101] train loss: 0.159
[53,  1201] train loss: 0.130
[53,  1255] val loss: 0.190
[54,     1] train loss: 0.101
[54,   101] train loss: 0.113
[54,   201] train loss: 0.103
[54,   301] train loss: 0.091
[54,   401] train loss: 0.080
[54,   501] train loss: 0.079
[54,   601] train loss: 0.072
[54,   701] train loss: 0.113
[54,   801] train loss: 0.097
[54,   901] train loss: 0.085
[54,  1001] train loss: 0.111
[54,  1101] train loss: 0.133
[54,  1201] train loss: 0.107
[54,  1255] val loss: 0.192
[55,     1] train loss: 0.105
[55,   101] train loss: 0.111
[55,   201] train loss: 0.118
[55,   301] train loss: 0.082
[55,   401] train loss: 0.086
[55,   501] train loss: 0.096
[55,   601] train loss: 0.100
[55,   701] train loss: 0.098
[55,   801] train loss: 0.085
[55,   901] train loss: 0.101
[55,  1001] train loss: 0.220
[55,  1101] train loss: 0.152
[55,  1201] train loss: 0.108
[55,  1255] val loss: 0.195
[56,     1] train loss: 0.092
[56,   101] train loss: 0.128
[56,   201] train loss: 0.099
[56,   301] train loss: 0.120
[56,   401] train loss: 0.078
[56,   501] train loss: 0.120
[56,   601] train loss: 0.132
[56,   701] train loss: 0.080
[56,   801] train loss: 0.106
[56,   901] train loss: 0.106
[56,  1001] train loss: 0.113
[56,  1101] train loss: 0.123
[56,  1201] train loss: 0.089
[56,  1255] val loss: 0.190
[57,     1] train loss: 0.085
[57,   101] train loss: 0.153
[57,   201] train loss: 0.119
[57,   301] train loss: 0.079
[57,   401] train loss: 0.103
[57,   501] train loss: 0.091
[57,   601] train loss: 0.181
[57,   701] train loss: 0.091
[57,   801] train loss: 0.118
[57,   901] train loss: 0.103
[57,  1001] train loss: 0.129
[57,  1101] train loss: 0.169
[57,  1201] train loss: 0.121
[57,  1255] val loss: 0.204
[58,     1] train loss: 0.101
[58,   101] train loss: 0.117
[58,   201] train loss: 0.081
[58,   301] train loss: 0.110
[58,   401] train loss: 0.144
[58,   501] train loss: 0.086
[58,   601] train loss: 0.085
[58,   701] train loss: 0.080
[58,   801] train loss: 0.110
[58,   901] train loss: 0.096
[58,  1001] train loss: 0.080
[58,  1101] train loss: 0.115
[58,  1201] train loss: 0.088
[58,  1255] val loss: 0.186
