/home/tanay/fbf/may2023_sensitivity/base_FNONet_dynVal.py
(238, 10, 599200)
(238,)
(238, 10, 500000)
(238,)
(357238, 333, 10)
(357238,)
{'PZT 1': 1.1964636626483654e-05, 'PZT 2': 1.516750592542323e-05, 'PZT 3': 1.2442148594709227e-05, 'PZT 4': 2.4788622977256767e-05, 'PZT 5': -3.7253732809026377e-07, 'PZT 6': 1.0824012458478593e-05, 'PZT 7': 1.1674180171877221e-05, 'SG 1': -6.594330432620959e-05, 'SG 2': -0.00010346779513860188, 'SG 5': -7.36565906801972e-05}
{'PZT 1': 8.041994739151683e-05, 'PZT 2': 7.549385118018473e-05, 'PZT 3': 8.428371907009408e-05, 'PZT 4': 0.0001256689655046649, 'PZT 5': 8.544440378484743e-05, 'PZT 6': 9.837018189303782e-05, 'PZT 7': 0.00013566630247286284, 'SG 1': 4.3046127066776684e-05, 'SG 2': 7.459676011368966e-05, 'SG 5': 5.162082415922712e-05}
1.13.1
The number of in channels is:  10
[25,     1] train loss: 0.216
[25,   101] train loss: 0.230
[25,   201] train loss: 0.215
[25,   301] train loss: 0.163
[25,   401] train loss: 0.146
[25,   501] train loss: 0.175
[25,   601] train loss: 0.306
[25,   701] train loss: 0.125
[25,   801] train loss: 0.153
[25,   901] train loss: 0.168
[25,  1001] train loss: 0.128
[25,  1101] train loss: 0.170
[25,  1201] train loss: 0.147
[25,  1255] val loss: 0.272
[26,     1] train loss: 0.140
[26,   101] train loss: 0.178
[26,   201] train loss: 0.177
[26,   301] train loss: 0.165
[26,   401] train loss: 0.148
[26,   501] train loss: 0.152
[26,   601] train loss: 0.189
[26,   701] train loss: 0.129
[26,   801] train loss: 0.146
[26,   901] train loss: 0.189
[26,  1001] train loss: 0.123
[26,  1101] train loss: 0.161
[26,  1201] train loss: 0.132
[26,  1255] val loss: 0.271
[27,     1] train loss: 0.139
[27,   101] train loss: 0.173
[27,   201] train loss: 0.149
[27,   301] train loss: 0.147
[27,   401] train loss: 0.124
[27,   501] train loss: 0.138
[27,   601] train loss: 0.142
[27,   701] train loss: 0.135
[27,   801] train loss: 0.132
[27,   901] train loss: 0.171
[27,  1001] train loss: 0.120
[27,  1101] train loss: 0.158
[27,  1201] train loss: 0.152
[27,  1255] val loss: 0.281
[28,     1] train loss: 0.143
[28,   101] train loss: 0.126
[28,   201] train loss: 0.123
[28,   301] train loss: 0.149
[28,   401] train loss: 0.153
[28,   501] train loss: 0.147
[28,   601] train loss: 0.145
[28,   701] train loss: 0.153
[28,   801] train loss: 0.153
[28,   901] train loss: 0.175
[28,  1001] train loss: 0.114
[28,  1101] train loss: 0.168
[28,  1201] train loss: 0.161
[28,  1255] val loss: 0.285
[29,     1] train loss: 0.141
[29,   101] train loss: 0.153
[29,   201] train loss: 0.134
[29,   301] train loss: 0.142
[29,   401] train loss: 0.128
[29,   501] train loss: 0.166
[29,   601] train loss: 0.181
[29,   701] train loss: 0.152
[29,   801] train loss: 0.140
[29,   901] train loss: 0.167
[29,  1001] train loss: 0.144
[29,  1101] train loss: 0.181
[29,  1201] train loss: 0.133
[29,  1255] val loss: 0.287
[30,     1] train loss: 0.164
[30,   101] train loss: 0.156
[30,   201] train loss: 0.136
[30,   301] train loss: 0.132
[30,   401] train loss: 0.156
[30,   501] train loss: 0.157
[30,   601] train loss: 0.169
[30,   701] train loss: 0.144
[30,   801] train loss: 0.191
[30,   901] train loss: 0.161
[30,  1001] train loss: 0.174
[30,  1101] train loss: 0.175
[30,  1201] train loss: 0.112
[30,  1255] val loss: 0.318
[31,     1] train loss: 0.197
[31,   101] train loss: 0.135
[31,   201] train loss: 0.161
[31,   301] train loss: 0.274
[31,   401] train loss: 0.166
[31,   501] train loss: 0.171
[31,   601] train loss: 0.276
[31,   701] train loss: 0.174
[31,   801] train loss: 0.168
[31,   901] train loss: 0.172
[31,  1001] train loss: 0.150
[31,  1101] train loss: 0.146
[31,  1201] train loss: 0.167
[31,  1255] val loss: 0.304
[32,     1] train loss: 0.183
[32,   101] train loss: 0.165
[32,   201] train loss: 0.191
[32,   301] train loss: 0.144
[32,   401] train loss: 0.141
[32,   501] train loss: 0.161
[32,   601] train loss: 0.286
[32,   701] train loss: 0.156
[32,   801] train loss: 0.180
[32,   901] train loss: 0.156
[32,  1001] train loss: 0.160
[32,  1101] train loss: 0.147
[32,  1201] train loss: 0.198
[32,  1255] val loss: 0.265
Val. loss improved to:  tensor(0.2646, device='cuda:0')
[33,     1] train loss: 0.161
[33,   101] train loss: 0.128
[33,   201] train loss: 0.157
[33,   301] train loss: 0.137
[33,   401] train loss: 0.212
[33,   501] train loss: 0.141
[33,   601] train loss: 0.138
[33,   701] train loss: 0.232
[33,   801] train loss: 0.145
[33,   901] train loss: 0.150
[33,  1001] train loss: 0.160
[33,  1101] train loss: 0.187
[33,  1201] train loss: 0.150
[33,  1255] val loss: 0.302
[34,     1] train loss: 0.175
[34,   101] train loss: 0.120
[34,   201] train loss: 0.142
[34,   301] train loss: 0.127
[34,   401] train loss: 0.175
[34,   501] train loss: 0.129
[34,   601] train loss: 0.185
[34,   701] train loss: 0.190
[34,   801] train loss: 0.162
[34,   901] train loss: 0.143
[34,  1001] train loss: 0.212
[34,  1101] train loss: 0.163
[34,  1201] train loss: 0.147
[34,  1255] val loss: 0.288
[35,     1] train loss: 0.142
[35,   101] train loss: 0.138
[35,   201] train loss: 0.130
[35,   301] train loss: 0.173
[35,   401] train loss: 0.162
[35,   501] train loss: 0.149
[35,   601] train loss: 0.186
[35,   701] train loss: 0.182
[35,   801] train loss: 0.177
[35,   901] train loss: 0.149
[35,  1001] train loss: 0.149
[35,  1101] train loss: 0.200
[35,  1201] train loss: 0.218
[35,  1255] val loss: 0.258
Val. loss improved to:  tensor(0.2583, device='cuda:0')
[36,     1] train loss: 0.146
[36,   101] train loss: 0.169
[36,   201] train loss: 0.171
[36,   301] train loss: 0.133
[36,   401] train loss: 0.134
[36,   501] train loss: 0.394
[36,   601] train loss: 0.313
[36,   701] train loss: 0.192
[36,   801] train loss: 0.204
[36,   901] train loss: 0.147
[36,  1001] train loss: 0.218
[36,  1101] train loss: 0.183
[36,  1201] train loss: 0.116
[36,  1255] val loss: 0.276
[37,     1] train loss: 0.162
[37,   101] train loss: 0.151
[37,   201] train loss: 0.170
[37,   301] train loss: 0.160
[37,   401] train loss: 0.222
[37,   501] train loss: 0.177
[37,   601] train loss: 0.197
[37,   701] train loss: 0.132
[37,   801] train loss: 0.174
[37,   901] train loss: 0.155
[37,  1001] train loss: 0.161
[37,  1101] train loss: 0.180
[37,  1201] train loss: 0.133
[37,  1255] val loss: 0.284
[38,     1] train loss: 0.149
[38,   101] train loss: 0.150
[38,   201] train loss: 0.152
[38,   301] train loss: 0.142
[38,   401] train loss: 0.166
[38,   501] train loss: 0.143
[38,   601] train loss: 0.195
[38,   701] train loss: 0.133
[38,   801] train loss: 0.234
[38,   901] train loss: 0.158
[38,  1001] train loss: 0.221
[38,  1101] train loss: 0.173
[38,  1201] train loss: 0.140
[38,  1255] val loss: 0.258
Val. loss improved to:  tensor(0.2576, device='cuda:0')
[39,     1] train loss: 0.127
[39,   101] train loss: 0.145
[39,   201] train loss: 0.157
[39,   301] train loss: 0.197
[39,   401] train loss: 0.143
[39,   501] train loss: 0.129
[39,   601] train loss: 0.168
[39,   701] train loss: 0.125
[39,   801] train loss: 0.282
[39,   901] train loss: 0.199
[39,  1001] train loss: 0.134
[39,  1101] train loss: 0.225
[39,  1201] train loss: 0.151
[39,  1255] val loss: 0.297
[40,     1] train loss: 0.185
[40,   101] train loss: 0.173
[40,   201] train loss: 0.128
[40,   301] train loss: 0.139
[40,   401] train loss: 0.120
[40,   501] train loss: 0.124
[40,   601] train loss: 0.189
[40,   701] train loss: 0.138
[40,   801] train loss: 0.179
[40,   901] train loss: 0.181
[40,  1001] train loss: 0.204
[40,  1101] train loss: 0.175
[40,  1201] train loss: 0.131
[40,  1255] val loss: 0.252
Val. loss improved to:  tensor(0.2523, device='cuda:0')
[41,     1] train loss: 0.125
[41,   101] train loss: 0.152
[41,   201] train loss: 0.159
[41,   301] train loss: 0.144
[41,   401] train loss: 0.130
[41,   501] train loss: 0.116
[41,   601] train loss: 0.172
[41,   701] train loss: 0.116
[41,   801] train loss: 0.229
[41,   901] train loss: 0.200
[41,  1001] train loss: 0.215
[41,  1101] train loss: 0.177
[41,  1201] train loss: 0.146
[41,  1255] val loss: 0.261
[42,     1] train loss: 0.132
[42,   101] train loss: 0.145
[42,   201] train loss: 0.171
[42,   301] train loss: 0.143
[42,   401] train loss: 0.118
[42,   501] train loss: 0.115
[42,   601] train loss: 0.162
[42,   701] train loss: 0.138
[42,   801] train loss: 0.186
[42,   901] train loss: 0.171
[42,  1001] train loss: 0.139
[42,  1101] train loss: 0.176
[42,  1201] train loss: 0.153
[42,  1255] val loss: 0.254
[43,     1] train loss: 0.135
[43,   101] train loss: 0.139
[43,   201] train loss: 0.163
[43,   301] train loss: 0.122
[43,   401] train loss: 0.159
[43,   501] train loss: 0.137
[43,   601] train loss: 0.154
[43,   701] train loss: 0.150
[43,   801] train loss: 0.241
[43,   901] train loss: 0.183
[43,  1001] train loss: 0.191
[43,  1101] train loss: 0.240
[43,  1201] train loss: 0.148
[43,  1255] val loss: 0.268
[44,     1] train loss: 0.164
[44,   101] train loss: 0.122
[44,   201] train loss: 0.222
[44,   301] train loss: 0.131
[44,   401] train loss: 0.128
[44,   501] train loss: 0.152
[44,   601] train loss: 0.183
[44,   701] train loss: 0.107
[44,   801] train loss: 0.140
[44,   901] train loss: 0.162
[44,  1001] train loss: 0.247
[44,  1101] train loss: 0.187
[44,  1201] train loss: 0.191
[44,  1255] val loss: 0.276
[45,     1] train loss: 0.160
[45,   101] train loss: 0.130
[45,   201] train loss: 0.146
[45,   301] train loss: 0.112
[45,   401] train loss: 0.157
[45,   501] train loss: 0.116
[45,   601] train loss: 0.138
[45,   701] train loss: 0.109
[45,   801] train loss: 0.140
[45,   901] train loss: 0.139
[45,  1001] train loss: 0.190
[45,  1101] train loss: 0.138
[45,  1201] train loss: 0.151
[45,  1255] val loss: 0.285
[46,     1] train loss: 0.136
[46,   101] train loss: 0.150
[46,   201] train loss: 0.132
[46,   301] train loss: 0.127
[46,   401] train loss: 0.132
[46,   501] train loss: 0.113
[46,   601] train loss: 0.184
[46,   701] train loss: 0.099
[46,   801] train loss: 0.150
[46,   901] train loss: 0.133
[46,  1001] train loss: 0.141
[46,  1101] train loss: 0.167
[46,  1201] train loss: 0.122
[46,  1255] val loss: 0.285
[47,     1] train loss: 0.141
[47,   101] train loss: 0.135
[47,   201] train loss: 0.144
[47,   301] train loss: 0.097
[47,   401] train loss: 0.133
[47,   501] train loss: 0.131
[47,   601] train loss: 0.182
[47,   701] train loss: 0.109
[47,   801] train loss: 0.129
[47,   901] train loss: 0.125
[47,  1001] train loss: 0.160
[47,  1101] train loss: 0.142
[47,  1201] train loss: 0.124
[47,  1255] val loss: 0.273
[48,     1] train loss: 0.138
[48,   101] train loss: 0.164
[48,   201] train loss: 0.121
[48,   301] train loss: 0.119
[48,   401] train loss: 0.121
[48,   501] train loss: 0.107
[48,   601] train loss: 0.188
[48,   701] train loss: 0.124
[48,   801] train loss: 0.118
[48,   901] train loss: 0.139
[48,  1001] train loss: 0.155
[48,  1101] train loss: 0.135
[48,  1201] train loss: 0.128
[48,  1255] val loss: 0.281
[49,     1] train loss: 0.142
[49,   101] train loss: 0.135
[49,   201] train loss: 0.145
[49,   301] train loss: 0.132
[49,   401] train loss: 0.165
[49,   501] train loss: 0.167
[49,   601] train loss: 0.208
[49,   701] train loss: 0.116
[49,   801] train loss: 0.150
[49,   901] train loss: 0.138
[49,  1001] train loss: 0.157
[49,  1101] train loss: 0.158
[49,  1201] train loss: 0.116
[49,  1255] val loss: 0.259
[50,     1] train loss: 0.150
[50,   101] train loss: 0.149
[50,   201] train loss: 0.144
[50,   301] train loss: 0.113
[50,   401] train loss: 0.135
[50,   501] train loss: 0.122
[50,   601] train loss: 0.142
[50,   701] train loss: 0.119
[50,   801] train loss: 0.154
[50,   901] train loss: 0.160
[50,  1001] train loss: 0.174
[50,  1101] train loss: 0.173
[50,  1201] train loss: 0.146
[50,  1255] val loss: 0.250
Val. loss improved to:  tensor(0.2504, device='cuda:0')
[51,     1] train loss: 0.117
[51,   101] train loss: 0.137
[51,   201] train loss: 0.181
[51,   301] train loss: 0.150
[51,   401] train loss: 0.164
[51,   501] train loss: 0.125
[51,   601] train loss: 0.135
[51,   701] train loss: 0.126
[51,   801] train loss: 0.155
[51,   901] train loss: 0.124
[51,  1001] train loss: 0.128
[51,  1101] train loss: 0.197
[51,  1201] train loss: 0.154
[51,  1255] val loss: 0.268
[52,     1] train loss: 0.141
[52,   101] train loss: 0.135
[52,   201] train loss: 0.124
[52,   301] train loss: 0.104
[52,   401] train loss: 0.159
[52,   501] train loss: 0.130
[52,   601] train loss: 0.187
[52,   701] train loss: 0.107
[52,   801] train loss: 0.214
[52,   901] train loss: 0.146
[52,  1001] train loss: 0.111
[52,  1101] train loss: 0.213
[52,  1201] train loss: 0.124
[52,  1255] val loss: 0.278
[53,     1] train loss: 0.176
[53,   101] train loss: 0.132
[53,   201] train loss: 0.140
[53,   301] train loss: 0.101
[53,   401] train loss: 0.192
[53,   501] train loss: 0.120
[53,   601] train loss: 0.207
[53,   701] train loss: 0.144
[53,   801] train loss: 0.208
[53,   901] train loss: 0.145
[53,  1001] train loss: 0.104
[53,  1101] train loss: 0.206
[53,  1201] train loss: 0.162
[53,  1255] val loss: 0.328
[54,     1] train loss: 0.209
[54,   101] train loss: 0.136
[54,   201] train loss: 0.135
[54,   301] train loss: 0.105
[54,   401] train loss: 0.148
[54,   501] train loss: 0.138
[54,   601] train loss: 0.153
[54,   701] train loss: 0.121
[54,   801] train loss: 0.263
[54,   901] train loss: 0.219
[54,  1001] train loss: 0.134
[54,  1101] train loss: 0.152
[54,  1201] train loss: 0.197
[54,  1255] val loss: 0.252
[55,     1] train loss: 0.129
[55,   101] train loss: 0.126
[55,   201] train loss: 0.199
[55,   301] train loss: 0.120
[55,   401] train loss: 0.109
[55,   501] train loss: 0.142
[55,   601] train loss: 0.159
[55,   701] train loss: 0.149
[55,   801] train loss: 0.131
[55,   901] train loss: 0.138
[55,  1001] train loss: 0.130
[55,  1101] train loss: 0.145
[55,  1201] train loss: 0.145
[55,  1255] val loss: 0.290
[56,     1] train loss: 0.158
[56,   101] train loss: 0.116
[56,   201] train loss: 0.129
[56,   301] train loss: 0.106
[56,   401] train loss: 0.128
[56,   501] train loss: 0.124
[56,   601] train loss: 0.127
[56,   701] train loss: 0.140
[56,   801] train loss: 0.176
[56,   901] train loss: 0.138
[56,  1001] train loss: 0.115
[56,  1101] train loss: 0.135
[56,  1201] train loss: 0.138
[56,  1255] val loss: 0.339
[57,     1] train loss: 0.214
[57,   101] train loss: 0.152
[57,   201] train loss: 0.156
[57,   301] train loss: 0.097
[57,   401] train loss: 0.104
[57,   501] train loss: 0.131
[57,   601] train loss: 0.165
[57,   701] train loss: 0.215
[57,   801] train loss: 0.166
[57,   901] train loss: 0.185
[57,  1001] train loss: 0.134
[57,  1101] train loss: 0.139
[57,  1201] train loss: 0.131
[57,  1255] val loss: 0.296
[58,     1] train loss: 0.219
[58,   101] train loss: 0.156
[58,   201] train loss: 0.113
[58,   301] train loss: 0.097
[58,   401] train loss: 0.100
[58,   501] train loss: 0.134
[58,   601] train loss: 0.145
[58,   701] train loss: 0.161
[58,   801] train loss: 0.131
[58,   901] train loss: 0.121
[58,  1001] train loss: 0.143
[58,  1101] train loss: 0.131
[58,  1201] train loss: 0.175
[58,  1255] val loss: 0.328
[59,     1] train loss: 0.193
[59,   101] train loss: 0.147
[59,   201] train loss: 0.111
[59,   301] train loss: 0.114
[59,   401] train loss: 0.119
[59,   501] train loss: 0.131
[59,   601] train loss: 0.178
[59,   701] train loss: 0.120
[59,   801] train loss: 0.133
[59,   901] train loss: 0.126
[59,  1001] train loss: 0.129
